1,# USER TEXT,This is an example of user text.
2,# SIMULATION NAME,048_L500_inklhourlyinflows
3,# STREAM LENGTH (KILOMETERS),96.0
4,# OUTPUT PATH,/home/lnx/PycharmProjects/HS/048_L500_inklhourlyinflows/outputfiles/
5,# INPUT PATH,/home/lnx/PycharmProjects/HS/048_L500_inklhourlyinflows/inputfiles/
6,# DATA START DATE (mm/dd/yyyy),07/01/2013
7,# MODELING START DATE (mm/dd/yyyy),07/01/2013
8,# MODELING END DATE (mm/dd/yyyy),08/29/2013
9,# DATA END DATE (mm/dd/yyyy),08/29/2013
10,# FLUSH INITIAL CONDITION (DAYS),4
11,# TIME OFFSET FROM UTC (HOURS),1
12,# TIME STEP - DT (MIN),1
13,# DISTANCE STEP - DX (METERS),500
14,# LONGITUDINAL SAMPLE RATE (METERS),500
15,# BOUNDARY CONDITION FILE NAME,Boundary_Conditions_L_B4.csv
16,# TRIBUTARY SITES,12
17,# TRIBUTARY INPUT FILE NAMES,Inflows_L_I2.csv
18,# TRIBUTARY MODEL KM,"87.52, 86.18, 86.1, 58.25, 53.8, 48.39, 32.95, 28.7, 18.32, 16.57, 16.47, 14.35"
19,# ACCRETION INPUT FILE NAME,Accretion_inputs_Lafnitz500m.csv
20,# CLIMATE DATA SITES,4
21,# CLIMATE INPUT FILE NAMES,"Climate_01_L.csv, Climate_02_L.csv, Climate_03_L.csv, Climate_04_L.csv"
22,# CLIMATE MODEL KM,"94.85, 84.60, 57.90, 1.55"
23,# INCLUDE EVAPORATION LOSSES FROM FLOW (TRUE/FALSE),TRUE
24,# EVAPORATION METHOD (Mass Transfer/Penman),Penman
25,# WIND FUNCTION COEFFICIENT A,1.51E-09
26,# WIND FUNCTION COEFFICIENT B,1.6E-09
27,# INCLUDE DEEP ALLUVIUM TEMPERATURE (TRUE/FALSE),FALSE
28,# DEEP ALLUVIUM TEMPERATURE (*C),999
29,# MORPHOLOGY DATA FILE NAME,Morphology_Lafnitz_500m_nonZeroSlope.csv
30,# LANDCOVER DATA FILE NAME,LC_data_Lafnitz_500m_orth.csv
31,# LANDCOVER CODES FILE NAME,LC_codes.csv
32,# TRANSVERSE SAMPLE RATE (METERS),5
33,# NUMBER OF TRANSVERSE SAMPLES IN EACH DIRECTION,9
34,# NUMBER OF RADIAL SAMPLES,2
35,# ACCOUNT FOR EMERGENT VEG SHADING (TRUE/FALSE),FALSE
36,# LIDAR DATA USED FOR VEG CODES (TRUE/FALSE),FALSE
37,# LANDCOVER DENSITY FOR LIDAR DATA,999
38,# LANDCOVER STREAM OVERHANG FOR LIDAR DATA (METERS),0
39,# VEGETATION ANGLE CALCULATION METHOD (point/zone),zone
